matched	wrong
135	13
823	59
789	42
669	23
354	14
135	17
826	69
812	50
671	33
353	15
132	27
823	64
826	69
764	37
551	29
217	19
826	71
743	51
769	46
250	8
224	31
136	11
801	61
812	54
669	32
388	35
135	26
732	45
719	30
577	8
268	3
38	1
707	42
773	32
550	7
338	5
180	5
814	51
812	50
755	24
538	9
209	8
826	56
746	48
768	30
505	10
221	14
728	43
809	51
816	41
675	21
387	14
135	12
807	56
817	43
676	23
389	16
137	16
750	53
819	49
591	18
382	22
225	19
831	69
828	65
773	43
542	20
225	24
734	52
829	66
773	43
509	16
226	27
728	47
809	64
817	52
676	34
388	24
137	27
807	62
817	55
590	20
389	28
137	31
730	55
96	7
558	7
283	3
127	3
783	57
782	57
724	22
499	4
180	5
724	53
812	61
309	14
533	8
65	4
802	57
803	59
811	45
665	19
383	12
129	9
826	66
726	40
668	19
211	8
135	12
829	70
797	48
655	22
549	16
226	18
827	71
829	74
753	35
550	22
212	15
829	79
359	42
768	41
550	27
218	24
807	72
827	76
817	60
669	28
388	27
136	22
829	81
815	58
282	12
387	25
137	27
805	73
799	65
768	45
550	33
225	27
729	65
722	65
666	20
404	3
129	3
325	38
782	68
112	7
498	6
178	6
94	4
812	72
798	47
652	15
368	8
123	8
742	68
811	53
281	11
386	13
56	3
805	70
798	54
763	32
552	17
227	15
829	81
819	78
766	36
512	14
229	19
762	75
829	84
682	29
542	22
390	20
139	18
827	86
806	59
668	29
391	26
139	22
829	88
749	52
669	31
359	17
136	24
827	87
829	90
764	42
553	28
223	21
827	90
746	74
764	45
553	32
228	28
729	78
654	69
648	20
565	10
290	3
40	1
783	81
765	47
552	11
344	6
92	3
812	85
725	46
634	16
535	9
211	10
823	88
824	89
752	30
547	14
211	11
828	91
363	44
760	33
108	5
220	15
138	13
827	92
815	60
664	24
390	18
139	15
829	96
757	56
665	28
369	16
140	19
749	83
797	66
761	42
552	25
227	24
829	100
822	96
763	43
501	17
228	25
364	45
829	102
134	8
540	25
389	25
139	23
827	103
813	70
665	38
389	28
140	29
682	84
716	52
522	11
290	4
36	1
766	93
785	96
719	27
506	7
182	5
812	99
814	100
684	28
534	10
146	7
826	107
827	104
697	31
660	20
385	13
134	11
829	109
815	64
663	22
389	16
136	11
832	112
358	30
665	25
366	15
135	15
830	114
832	111
763	41
552	22
227	19
830	118
832	115
763	45
265	11
227	23
145	14
808	107
748	45
664	31
390	25
138	21
832	121
813	70
665	34
374	18
139	24
781	98
816	78
119	8
382	30
227	27
728	124
724	107
663	32
447	5
127	3
717	89
777	109
717	34
479	7
181	5
740	86
785	105
792	63
642	18
370	9
121	6
816	113
806	67
603	21
383	13
134	10
826	135
810	69
644	23
380	15
225	14
829	137
822	120
763	45
546	18
227	16
778	102
824	123
722	44
547	21
76	6
807	137
827	144
809	78
659	33
388	24
138	19
827	144
811	78
659	33
388	24
137	15
829	146
791	78
645	34
546	26
227	25
825	146
824	132
760	51
546	29
219	17
714	175
275	34
642	41
440	5
121	3
751	172
767	167
743	77
603	17
339	6
92	3
796	180
717	62
631	20
206	8
120	6
809	184
727	69
630	23
535	14
221	12
809	170
808	155
739	52
539	16
218	13
812	178
809	157
704	49
540	18
214	14
795	186
812	181
789	91
648	31
385	20
137	17
812	185
789	95
648	35
385	24
137	15
814	195
142	10
634	34
539	25
226	23
810	180
807	165
743	63
539	26
226	25
753	106
809	169
704	52
540	30
214	17
683	226
698	220
665	102
530	20
272	4
38	1
728	145
722	104
559	22
328	6
94	3
784	236
130	8
600	24
349	9
207	8
801	240
792	200
723	71
522	14
224	12
725	106
800	211
328	20
525	16
228	14
784	228
782	208
770	115
636	33
377	17
144	14
777	159
772	118
598	29
377	20
144	17
803	239
772	121
620	38
370	23
228	22
806	250
796	210
728	81
526	23
228	22
806	251
799	219
728	82
526	24
229	23
707	105
782	217
770	123
636	42
377	25
143	22
724	41
726	41
574	11
442	1
287	1
37	0
778	43
763	28
623	7
332	1
89	1
807	47
715	25
652	11
193	3
118	4
819	52
709	28
650	15
543	9
216	9
823	55
818	51
766	30
534	10
219	12
824	58
741	46
767	33
248	5
220	15
824	64
719	41
750	38
667	23
384	19
135	23
819	60
813	55
650	21
384	24
135	28
741	49
813	55
274	8
384	24
135	28
719	42
795	56
764	40
549	31
220	21
824	75
798	57
764	43
489	13
220	28
270	27
726	43
671	18
443	3
121	3
38	1
780	45
765	30
625	9
334	3
90	3
728	41
798	35
585	8
371	9
113	3
800	47
819	51
764	29
544	11
219	14
799	51
822	54
669	21
548	14
151	7
823	56
826	59
749	30
540	19
386	16
136	17
821	58
815	50
652	21
388	24
131	12
826	69
732	37
671	33
86	4
132	27
823	64
826	69
764	37
549	24
217	19
823	65
727	49
766	40
551	31
222	25
826	75
721	44
752	49
669	32
388	35
135	24
732	45
699	29
577	8
263	3
38	1
317	30
772	32
94	6
338	5
89	3
813	50
814	51
754	24
538	9
205	7
826	56
730	46
768	30
251	7
221	12
142	12
807	49
756	31
674	19
389	16
135	12
831	60
795	41
676	23
364	13
137	16
354	35
819	49
116	7
381	19
225	19
829	66
831	69
771	40
555	27
220	20
831	69
750	54
773	43
255	9
226	27
142	13
807	60
817	52
675	30
390	29
136	23
831	75
795	47
676	38
364	16
137	31
729	55
718	36
497	6
283	3
127	3
783	57
782	57
723	22
499	4
180	5
812	61
811	60
753	26
494	6
209	9
730	52
803	59
811	45
665	19
383	12
132	12
811	65
816	49
605	16
387	16
131	10
829	70
725	42
655	22
549	16
226	18
827	71
827	71
753	35
549	19
226	22
827	76
829	79
696	30
550	27
207	16
807	72
827	76
817	60
669	28
387	24
133	18
829	81
743	46
670	34
364	16
137	27
733	58
799	65
768	45
550	33
225	27
728	65
722	65
665	20
453	3
129	3
783	68
719	64
720	23
460	5
178	6
94	4
812	72
798	47
652	15
368	8
123	7
824	77
810	51
664	20
363	11
135	13
740	65
798	54
763	32
552	17
227	15
829	81
819	78
764	34
499	14
228	17
362	43
829	84
134	8
542	22
390	20
140	20
827	86
816	64
661	26
391	26
135	15
829	88
351	28
669	31
92	6
135	22
827	87
827	87
766	45
552	25
229	28
819	84
829	94
699	31
553	32
217	17
729	78
101	11
648	20
565	10
290	3
40	1
783	81
765	47
619	13
326	5
67	3
811	84
134	9
634	16
535	9
211	9
823	88
823	88
752	30
547	13
223	14
826	90
828	91
704	29
551	16
210	13
807	86
827	92
815	60
664	24
390	18
136	14
829	96
741	55
665	28
217	10
140	19
145	14
797	66
761	42
551	24
227	24
827	99
822	96
761	42
552	25
227	24
829	102
827	100
763	45
503	17
221	27
139	23
829	106
813	70
665	38
385	22
140	29
668	82
716	52
211	9
290	4
14	1
766	93
785	96
718	27
506	7
182	5
814	104
813	99
747	31
505	9
210	9
777	92
827	104
132	7
537	15
385	13
134	11
829	109
815	64
663	22
389	16
134	11
830	111
816	66
665	25
92	5
134	14
830	114
830	110
765	42
551	21
228	20
829	112
832	115
717	38
552	26
221	17
832	119
759	91
748	45
664	31
390	25
138	21
830	119
813	70
665	34
367	18
139	24
369	46
814	76
665	37
381	28
135	27
728	124
724	107
662	32
447	5
127	3
783	126
733	91
717	34
226	6
181	5
135	13
784	105
792	63
642	18
370	9
121	6
824	133
805	67
655	22
370	12
134	10
777	99
810	69
608	22
380	15
225	14
829	137
822	120
761	45
546	18
226	16
762	100
822	123
333	21
546	21
227	19
805	137
802	120
809	78
660	33
387	24
139	21
820	122
811	78
623	27
388	24
106	8
829	146
752	70
645	34
546	26
226	24
825	146
822	131
763	57
546	24
227	28
713	165
709	144
605	38
440	5
117	3
751	172
767	167
742	77
603	17
339	6
92	3
795	170
771	80
599	19
367	9
120	5
809	184
140	9
630	23
535	14
221	12
809	170
806	155
742	52
538	16
225	14
753	103
809	157
333	20
540	18
76	5
793	176
812	181
787	91
648	31
384	20
138	17
795	137
789	95
616	29
385	24
106	8
812	185
789	95
634	34
539	25
225	23
814	197
807	165
743	63
539	23
226	25
739	100
807	168
333	21
540	30
76	6
681	215
678	195
665	102
530	20
272	4
38	1
728	145
721	104
549	18
328	6
67	3
782	225
750	107
573	23
349	9
207	8
801	240
792	200
722	71
522	14
224	12
715	96
798	211
727	73
512	15
228	14
707	102
782	208
770	115
636	33
377	17
143	14
777	159
770	118
636	36
372	17
144	17
726	110
772	121
593	33
370	23
228	22
803	239
796	210
726	81
527	24
228	21
806	251
726	110
728	82
513	19
229	23
139	13
780	216
711	83
635	41
378	26
143	22
646	37
726	41
81	2
441	1
119	1
37	0
778	43
763	28
622	6
340	3
88	0
807	47
699	23
651	9
369	7
115	2
819	52
129	4
649	12
374	12
216	9
823	55
818	51
763	27
548	15
214	10
824	58
725	44
764	30
549	18
209	10
824	64
134	9
747	33
538	24
384	19
135	23
819	60
810	50
669	33
375	17
135	28
725	47
810	50
669	33
359	13
135	28
134	9
792	50
764	40
547	25
222	31
821	68
824	75
741	32
549	35
209	13
728	43
648	39
671	18
400	3
121	3
38	1
780	45
765	30
625	9
334	3
90	3
712	39
798	35
262	7
370	7
46	1
798	44
819	51
762	26
546	14
218	11
825	57
799	51
768	32
503	11
223	17
743	48
826	59
669	22
540	19
386	16
136	17
821	58
815	50
652	21
388	24
129	12
823	64
337	18
669	28
388	29
131	22
804	62
823	64
769	44
548	22
224	29
800	58
826	71
686	26
551	31
211	15
826	75
136	11
752	49
669	32
386	28
135	24
731	45
699	29
577	8
291	3
38	1
785	47
695	27
630	10
315	4
89	3
813	50
814	51
754	24
538	8
205	7
825	54
826	56
767	28
550	14
210	10
830	58
728	43
756	31
674	19
389	16
135	12
831	60
795	41
675	21
357	13
136	14
831	64
817	46
676	27
356	15
133	20
829	66
831	69
770	39
555	27
220	20
831	69
734	52
771	40
555	27
225	24
831	71
728	47
756	44
675	30
390	29
136	22
831	75
795	47
676	38
357	16
136	26
659	52
718	36
73	5
283	3
127	3
782	57
783	57
723	22
504	5
177	4
812	61
740	55
753	26
241	6
209	9
140	12
802	57
811	45
665	17
383	14
132	12
811	65
816	49
589	16
387	16
100	6
827	68
139	8
654	20
380	18
225	16
829	74
827	71
770	39
542	18
226	22
755	65
829	79
323	17
549	24
73	5
805	69
827	76
815	57
670	32
387	23
133	18
827	77
727	44
670	34
212	9
136	23
142	13
797	60
655	37
549	28
226	33
728	65
729	65
659	20
453	3
120	3
783	68
325	38
720	23
86	5
178	6
94	4
811	71
799	48
652	14
374	10
121	6
824	77
745	46
664	20
211	8
135	13
145	13
796	52
763	32
551	15
228	17
827	79
829	81
756	33
553	19
217	14
829	84
827	82
766	39
541	20
390	20
140	20
827	86
816	64
661	26
390	24
133	15
827	86
816	64
668	29
391	26
131	15
807	83
827	87
766	45
552	25
229	28
819	84
829	94
683	30
552	28
158	10
728	78
729	78
647	20
443	3
290	3
40	1
782	81
769	48
619	13
319	5
94	4
756	80
798	52
634	15
366	10
211	9
824	89
823	88
758	32
543	12
223	14
770	86
828	91
327	19
551	16
76	5
807	86
827	92
813	59
664	24
389	17
136	14
827	95
815	63
664	27
390	21
139	18
829	100
795	65
650	31
551	24
228	25
827	99
829	100
756	39
552	25
217	17
829	102
771	90
763	45
108	6
221	27
139	23
829	106
813	70
664	35
385	22
139	26
732	98
715	52
565	11
275	4
39	1
765	93
754	53
718	27
506	7
182	5
814	104
812	99
747	31
492	9
210	9
365	44
826	103
760	35
537	15
385	13
134	10
829	109
813	63
664	23
388	15
138	13
781	95
816	66
664	24
390	18
133	12
810	108
830	110
765	42
551	21
228	20
829	112
830	114
701	38
552	26
162	10
832	119
145	14
746	44
541	26
389	24
139	22
830	119
816	75
664	32
390	27
138	22
832	124
768	65
665	37
366	18
135	27
728	124
723	107
662	32
447	5
127	3
783	126
717	89
716	34
501	7
181	5
811	129
740	86
729	36
642	18
370	9
121	6
824	133
804	67
655	22
363	12
134	10
362	44
808	69
119	7
379	15
225	14
827	137
824	120
761	45
547	18
226	16
829	140
778	102
763	48
524	18
227	19
756	96
802	120
809	78
660	33
387	24
139	21
820	122
809	78
607	27
387	24
139	21
827	145
142	10
644	33
380	26
226	24
829	149
822	131
763	57
546	24
227	28
654	92
709	144
252	14
440	5
32	3
750	162
746	141
742	77
603	17
339	6
92	3
778	124
771	80
585	19
367	9
90	5
808	174
784	84
598	22
373	13
221	12
813	186
806	155
742	52
538	16
225	14
739	97
807	157
743	54
539	18
226	16
734	100
790	155
787	91
649	31
384	20
138	17
795	137
787	95
602	29
384	24
138	21
753	106
789	95
633	34
377	24
225	23
814	197
807	165
741	62
539	23
225	24
814	200
753	106
743	66
539	29
226	28
604	91
678	195
665	102
530	20
272	4
38	1
756	233
719	101
586	22
323	6
94	3
705	100
750	107
111	7
349	9
207	8
799	229
796	209
722	71
522	14
224	12
805	242
725	106
727	73
268	10
227	14
139	12
780	208
711	74
635	33
378	17
143	14
806	247
768	115
636	36
369	17
143	17
347	40
770	121
119	8
369	23
140	20
803	239
801	219
726	81
527	24
228	21
803	239
716	100
726	81
269	11
228	22
806	253
707	105
711	83
635	41
378	26
143	22
268	25
724	41
669	16
398	1
119	1
37	0
776	42
767	29
621	6
340	3
88	0
805	45
796	33
583	6
369	7
85	2
817	49
808	38
580	9
374	12
216	9
820	52
823	55
761	26
548	15
214	10
821	55
824	58
684	21
549	18
150	5
821	59
824	64
667	22
538	24
384	19
134	18
824	69
808	46
669	33
375	17
134	23
824	69
730	35
669	33
207	6
134	23
824	71
654	34
547	25
819	64
824	75
549	35
728	43
270	27
58	3
38	1
778	44
624	8
90	2
796	33
654	13
119	7
793	39
762	26
218	11
825	57
768	32
223	17
347	31
125	4
386	16
135	14
812	45
386	19
136	22
815	55
600	18
127	13
823	64
769	44
224	29
826	71
670	25
152	8
823	68
749	42
540	35
136	33
720	30
562	8
36	1
785	47
630	10
67	4
813	50
813	50
756	25
209	9
803	52
688	22
550	14
830	58
142	12
674	19
388	14
829	58
819	45
390	18
132	11
738	38
676	27
133	20
829	66
770	39
554	24
829	66
831	69
692	28
214	16
831	71
756	44
675	30
136	22
829	70
675	33
390	33
281	36
717	36
571	8
36	1
782	57
783	57
504	5
177	4
724	53
752	25
209	8
824	66
749	30
665	17
132	10
828	68
814	47
386	14
136	14
817	51
591	16
225	16
829	74
770	39
542	18
739	63
827	76
770	44
226	27
807	72
815	57
670	32
137	25
812	72
669	30
388	29
829	85
725	45
549	28
226	33
729	65
659	20
120	3
782	68
719	23
507	6
791	65
811	71
652	14
374	10
121	6
729	44
664	18
135	11
828	79
654	21
551	15
827	79
829	81
553	19
215	14
762	75
766	39
222	22
139	18
814	62
669	31
140	24
762	76
609	21
391	26
807	83
827	87
552	25
228	25
827	90
766	49
229	32
674	76
593	18
443	3
40	1
782	81
619	13
94	4
350	42
582	12
366	10
824	89
758	32
543	12
754	83
826	90
550	15
805	85
807	86
665	25
140	16
822	94
611	22
135	14
739	56
650	31
228	25
829	100
756	39
215	17
364	45
761	43
220	25
827	103
815	73
390	31
136	20
669	51
565	11
39	1
716	79
754	53
506	7
182	5
812	99
746	30
210	8
827	108
777	92
537	14
217	13
831	110
813	63
388	15
138	13
765	93
621	22
390	18
810	108
830	110
551	21
227	19
832	119
765	46
551	25
830	118
832	115
700	37
389	24
139	22
816	75
664	29
137	15
832	124
358	31
92	6
134	25
709	117
662	32
447	5
782	126
778	109
677	33
176	5
811	129
135	13
642	18
370	9
121	6
804	67
655	22
383	13
828	135
769	67
659	24
135	12
827	137
824	120
547	18
226	16
829	140
763	48
265	11
143	14
800	120
746	51
387	24
138	21
829	144
660	33
374	18
139	21
811	80
608	26
380	26
829	149
822	131
761	56
547	30
642	86
708	144
643	41
126	3
691	89
746	141
742	77
339	6
92	3
778	124
770	80
367	9
120	6
749	100
784	84
373	13
221	12
813	186
806	155
538	16
224	14
814	188
753	103
521	16
226	16
143	14
790	155
649	31
384	20
137	17
814	195
649	35
374	18
138	21
356	41
601	28
377	24
225	23
812	186
809	166
540	27
225	21
814	200
739	100
521	19
226	28
95	10
677	195
607	61
272	4
38	1
756	233
719	101
586	22
94	3
327	37
749	107
614	25
119	6
799	229
796	209
722	71
522	14
805	242
715	96
725	73
526	16
806	244
707	102
711	74
635	33
378	17
806	247
768	115
635	36
378	20
806	250
721	80
636	39
364	18
140	20
801	219
726	81
526	24
229	22
801	220
682	57
527	25
227	17
806	253
139	13
635	41
377	25
144	23
726	41
646	37
669	16
56	1
118	1
758	36
776	42
767	29
621	6
339	2
89	2
783	43
796	33
567	6
368	5
118	6
737	43
808	38
106	2
373	9
127	11
820	52
823	55
761	26
546	12
221	15
798	51
824	58
668	20
547	15
222	18
741	48
824	64
123	3
536	19
215	24
134	18
824	69
808	46
667	28
386	29
131	16
824	69
714	33
667	28
386	29
130	12
824	71
712	34
654	34
547	25
222	31
819	64
821	68
741	32
547	28
207	13
726	43
728	43
669	18
453	3
120	3
760	38
778	44
769	31
623	8
342	5
89	1
809	49
717	27
654	13
346	5
119	7
718	38
793	39
762	26
546	14
218	11
822	54
799	51
765	29
490	11
221	14
826	59
823	56
769	34
538	16
217	19
135	14
826	64
810	44
671	28
377	17
136	22
743	51
815	55
276	10
388	29
54	2
804	62
823	64
766	39
548	22
222	24
800	58
823	65
769	46
549	25
224	31
743	51
826	75
669	25
540	35
386	28
136	33
730	45
720	30
562	8
291	3
36	1
784	47
306	15
630	10
344	5
89	3
793	44
813	50
756	25
537	8
209	9
803	52
826	56
672	21
550	12
151	7
828	56
830	58
754	29
544	16
388	14
136	14
828	58
819	45
658	20
390	18
130	11
831	64
343	20
675	24
89	5
132	17
809	62
829	66
773	43
553	23
226	27
807	61
831	69
676	27
555	27
155	9
829	67
142	13
754	40
544	29
389	25
137	27
828	69
819	60
658	26
390	33
132	14
730	55
647	33
571	8
262	3
36	1
782	57
782	57
723	22
504	5
180	5
811	60
812	61
681	20
533	9
199	6
824	66
730	52
749	30
665	17
383	14
132	10
828	68
799	46
669	21
363	12
136	14
755	62
817	51
116	6
380	18
225	16
827	71
827	71
768	36
550	22
225	19
829	79
755	65
770	44
509	16
226	27
733	58
807	72
815	57
669	29
387	23
137	25
812	72
817	62
606	20
388	29
132	14
829	85
139	9
655	37
549	28
225	28
728	65
728	65
666	20
453	3
129	3
719	64
783	68
656	19
507	6
169	5
791	65
811	71
799	48
652	14
374	9
123	8
823	75
811	53
605	15
386	15
131	9
828	79
731	47
654	21
551	15
228	17
827	79
827	79
756	33
552	17
229	19
829	84
362	43
764	37
501	16
222	22
139	18
829	88
814	62
669	31
383	21
140	24
746	74
816	64
285	13
390	24
58	4
805	80
798	65
764	42
553	28
228	25
829	94
819	84
766	49
512	17
229	32
285	38
729	78
90	5
443	3
290	3
40	1
782	81
769	48
617	12
344	6
94	4
812	85
798	52
111	7
366	9
211	9
823	88
823	88
757	31
547	14
223	13
828	91
770	86
762	34
513	13
227	16
749	80
807	86
813	59
665	25
389	17
140	16
822	94
815	63
595	22
390	21
104	8
829	100
142	10
649	30
551	24
227	24
827	99
827	99
763	43
551	24
228	25
827	100
829	102
705	33
552	27
210	17
807	99
827	103
815	73
664	35
390	31
136	20
732	98
655	51
565	11
141	4
39	1
123	13
753	53
718	27
506	7
182	5
813	103
814	100
745	30
534	11
204	7
827	108
365	44
760	35
508	13
217	13
134	10
831	110
813	63
664	23
388	15
137	12
832	112
814	65
292	15
389	17
58	3
808	107
798	68
763	41
552	22
227	19
832	119
829	112
765	46
522	19
228	24
781	98
832	115
134	8
541	26
389	24
138	21
830	119
814	73
664	29
390	27
135	15
830	122
816	78
664	35
390	30
133	15
709	117
723	107
663	32
447	5
127	3
775	106
778	109
661	33
501	7
123	5
810	129
806	112
729	36
642	18
370	9
121	6
823	133
806	67
655	22
383	13
133	9
828	135
356	30
659	24
366	14
135	12
827	137
822	120
761	45
546	18
227	16
827	140
762	100
761	48
547	21
226	19
829	144
756	96
746	51
659	33
388	24
138	21
829	144
808	76
660	33
367	18
138	21
778	103
811	80
119	8
379	25
226	24
827	148
824	132
761	56
547	30
226	27
714	175
654	92
643	41
422	5
126	3
121	13
745	141
682	42
603	17
339	6
92	3
796	180
769	80
631	20
357	8
120	6
352	39
783	84
117	7
373	13
221	12
811	176
808	155
740	52
539	16
224	14
814	188
739	97
743	54
265	10
225	16
814	191
788	155
787	91
648	31
385	20
137	17
814	195
786	93
649	35
367	18
137	21
814	195
787	95
119	8
376	24
134	21
812	186
809	166
741	62
540	27
225	21
812	189
809	169
743	66
265	11
225	27
700	231
604	91
607	61
530	20
272	4
38	1
754	222
722	104
586	22
320	6
94	3
784	236
700	70
614	25
344	8
119	6
799	229
795	209
723	71
522	14
224	12
802	231
800	211
681	53
526	16
226	13
806	244
139	12
709	74
635	33
377	17
143	14
803	236
772	118
635	36
378	20
143	14
806	250
344	28
636	39
92	6
139	20
803	239
799	219
728	81
526	24
229	22
777	161
801	220
672	49
527	25
166	10
803	241
801	222
709	82
516	27
377	25
144	23
726	41
268	25
667	16
451	1
109	1
758	36
776	42
765	28
623	7
338	2
89	2
783	43
794	31
652	11
344	3
118	6
341	28
806	35
664	16
348	7
127	11
820	52
820	52
766	30
545	11
221	15
798	51
821	55
767	33
502	10
222	18
345	30
821	59
767	39
491	12
215	24
134	18
821	64
813	55
666	24
386	29
131	16
821	64
813	55
598	16
386	29
99	5
821	65
131	5
652	28
378	31
220	25
824	75
819	64
767	50
535	18
222	35
648	39
728	43
591	14
453	3
111	3
760	38
778	44
769	31
623	8
342	5
89	1
809	49
701	25
653	11
195	5
119	5
134	10
791	36
652	17
545	11
219	14
820	53
825	57
742	26
550	17
210	11
826	59
743	48
769	34
493	12
217	19
135	14
826	64
810	44
671	28
377	17
135	17
727	49
812	50
671	33
386	24
136	27
801	57
797	54
766	39
551	29
222	22
826	71
800	58
769	46
504	15
224	31
347	32
826	75
125	5
538	28
386	28
135	26
730	45
719	30
577	8
291	3
38	1
707	42
773	32
563	8
344	5
87	2
793	44
813	50
755	24
537	8
209	8
826	56
825	54
768	30
505	10
221	14
749	50
830	58
675	23
544	16
388	14
136	14
828	58
817	43
658	20
389	16
137	16
829	61
819	49
606	19
390	22
128	13
809	62
829	66
773	43
553	23
226	27
807	61
829	66
773	43
554	24
226	27
750	54
831	71
675	27
544	29
389	25
137	27
828	69
819	60
658	26
389	28
130	14
730	55
270	21
571	8
46	3
36	1
763	50
782	57
724	22
504	5
180	5
797	59
812	61
665	19
533	9
141	6
823	64
140	12
748	28
535	14
383	12
132	10
826	66
799	46
669	21
356	12
135	12
359	41
815	49
670	23
379	16
133	16
827	71
829	74
768	36
550	22
220	18
829	79
739	63
768	41
255	9
225	24
142	13
805	69
753	43
669	29
388	27
136	22
829	81
817	62
590	20
387	25
101	7
827	80
817	66
654	32
380	33
225	28
729	65
728	65
666	20
448	3
129	3
703	62
783	68
289	13
507	6
54	5
790	64
791	65
798	47
652	15
374	9
123	8
815	74
811	53
589	15
386	15
100	6
826	77
142	9
653	19
383	17
227	15
829	81
827	79
766	36
545	16
229	19
827	82
829	84
699	30
108	6
221	20
139	18
829	88
814	62
668	29
383	21
139	22
829	88
814	62
669	31
367	17
140	24
740	69
798	65
764	42
553	28
228	25
829	94
819	84
764	45
499	17
228	28
729	78
728	78
663	21
408	3
123	3
40	1
783	81
768	48
617	12
344	6
92	3
812	85
797	51
648	17
347	7
120	8
823	88
824	89
757	31
547	14
219	12
828	91
754	83
762	34
259	9
227	16
145	13
805	85
813	59
664	24
389	17
139	15
829	96
813	62
665	28
389	20
140	19
827	99
815	67
596	22
382	25
227	24
829	100
827	99
763	43
547	21
228	25
771	90
829	102
328	20
552	27
76	6
807	99
827	103
813	70
664	35
389	28
140	29
731	98
716	52
522	11
290	4
38	1
786	100
707	52
606	12
506	7
182	5
813	103
814	100
745	30
534	11
202	7
826	107
827	104
759	34
106	5
217	12
134	10
829	109
815	64
663	22
389	16
137	12
832	112
768	62
665	25
374	15
139	15
759	90
798	68
763	41
552	22
227	19
830	118
829	112
763	45
